Title,Handle,Description,Vendor,Product category,Type,Tags,Published on online store,Status,SKU,Barcode,Option1 name,Option1 value,Option1 Linked To,Option2 name,Option2 value,Option2 Linked To,Option3 name,Option3 value,Option3 Linked To,Price,Compare-at price,Cost per item,Charge tax,Tax code,Unit price total measure,Unit price total measure unit,Unit price base measure,Unit price base measure unit,Inventory tracker,Inventory quantity,Continue selling when out of stock,Weight value (grams),Weight unit for display,Requires shipping,Fulfillment service,Product image URL,Image position,Image alt text,Variant image URL,Gift card,SEO title,SEO description,Color (product.metafields.shopify.color-pattern),Google Shopping / Google product category,Google Shopping / Gender,Google Shopping / Age group,Google Shopping / Manufacturer part number (MPN),Google Shopping / Ad group name,Google Shopping / Ads labels,Google Shopping / Condition,Google Shopping / Custom product,Google Shopping / Custom label 0,Google Shopping / Custom label 1,Google Shopping / Custom label 2,Google Shopping / Custom label 3,Google Shopping / Custom label 4,Diamond Shape (product.metafields.custom.diamond_shape),Diamond Colour (product.metafields.custom.diamond_colour),Diamond Clarity (product.metafields.custom.diamond_clarity),Total Carat Weight (product.metafields.custom.total_carat_weight),Setting Style (product.metafields.custom.setting_style),Made In (product.metafields.custom.made_in)
Aurora Emerald & Pear Diamond Stud Earrings,aurora-emerald-pear-diamond-stud-earrings,"The iconic Toi et Moi design, pairing a striking emerald-cut diamond with a brilliant pear-cut diamond in perfect harmony. Handcrafted in Australia using ethically sourced diamonds.",Arlena,Apparel & Accessories > Jewelry > Earrings,Earrings,"Toi et Moi, Earrings, Diamonds, New Arrival",TRUE,active,AUR-STUD-9KYel-LAB-050ct,,Metal,9K Yellow Gold,,Diamond,Lab Grown,,,,,2490,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,FALSE,Aurora Emerald & Pear Diamond Stud Earrings | Arlena,Shop our Toi et Moi Aurora emerald and pear diamond stud earrings. Handcrafted to order in Australia.,,,,,,,,New,FALSE,,,,,,Emerald & Pear,D - F,VS1 - VS2,,Four-Prong,Australia
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-9KYel-LAB-100ct,,,9K Yellow Gold,,,Lab Grown,,,,,3690,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-9KYel-LAB-200ct,,,9K Yellow Gold,,,Lab Grown,,,,,5990,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-9KYel-NAT-050ct,,,9K Yellow Gold,,,Natural,,,,,4290,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-9KYel-NAT-100ct,,,9K Yellow Gold,,,Natural,,,,,7090,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-9KYel-NAT-200ct,,,9K Yellow Gold,,,Natural,,,,,13790,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-9KWhi-LAB-050ct,,,9K White Gold,,,Lab Grown,,,,,2490,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-9KWhi-LAB-100ct,,,9K White Gold,,,Lab Grown,,,,,3690,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-9KWhi-LAB-200ct,,,9K White Gold,,,Lab Grown,,,,,5990,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-9KWhi-NAT-050ct,,,9K White Gold,,,Natural,,,,,4290,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-9KWhi-NAT-100ct,,,9K White Gold,,,Natural,,,,,7090,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-9KWhi-NAT-200ct,,,9K White Gold,,,Natural,,,,,13790,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-14KWh-LAB-050ct,,,14K White Gold,,,Lab Grown,,,,,2790,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-14KWh-LAB-100ct,,,14K White Gold,,,Lab Grown,,,,,3990,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-14KWh-LAB-200ct,,,14K White Gold,,,Lab Grown,,,,,6290,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-14KWh-NAT-050ct,,,14K White Gold,,,Natural,,,,,4590,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-14KWh-NAT-100ct,,,14K White Gold,,,Natural,,,,,7390,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-14KWh-NAT-200ct,,,14K White Gold,,,Natural,,,,,14090,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-18KYe-LAB-050ct,,,18K Yellow Gold,,,Lab Grown,,,,,3090,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-18KYe-LAB-100ct,,,18K Yellow Gold,,,Lab Grown,,,,,4290,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-18KYe-LAB-200ct,,,18K Yellow Gold,,,Lab Grown,,,,,6590,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-18KYe-NAT-050ct,,,18K Yellow Gold,,,Natural,,,,,4890,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-18KYe-NAT-100ct,,,18K Yellow Gold,,,Natural,,,,,7690,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-18KYe-NAT-200ct,,,18K Yellow Gold,,,Natural,,,,,14390,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-Plati-LAB-050ct,,,Platinum,,,Lab Grown,,,,,3390,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-Plati-LAB-100ct,,,Platinum,,,Lab Grown,,,,,4590,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-Plati-LAB-200ct,,,Platinum,,,Lab Grown,,,,,6890,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-Plati-NAT-050ct,,,Platinum,,,Natural,,,,,5190,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-Plati-NAT-100ct,,,Platinum,,,Natural,,,,,7990,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aurora-emerald-pear-diamond-stud-earrings,,,,,,,,AUR-STUD-Plati-NAT-200ct,,,Platinum,,,Natural,,,,,14690,,,TRUE,,,,,,shopify,100,deny,100,g,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
Celestia Princess Halo Drop Earrings,celestia-princess-halo-drop-earrings,"The Celestia Princess Halo Drop Earrings feature princess-cut centre diamonds framed by elegant octagonal halos, flowing into articulated drops of emerald, marquise, oval, and pear-cut diamonds. A striking statement design that combines contemporary geometry with timeless elegance.<!-- split --><p>The Celestia Princess Halo Drop Earrings are designed to celebrate exceptional craftsmanship and modern elegance. A brilliant princess-cut centre diamond is framed by a refined octagonal halo before flowing into an articulated sequence of emerald, marquise, oval, and pear-cut diamonds, creating graceful movement and remarkable brilliance.</p><p>Expertly handcrafted, each diamond is carefully selected and precisely set to maximise light while maintaining perfect balance and comfort. The articulated design allows every section to move naturally, giving the earrings an elegant fluidity that catches the light from every angle.</p><p>Available in yellow gold, white gold, and rose gold, the Celestia Princess Halo Drop Earrings are a statement of contemporary luxury, created to elevate life's most memorable occasions and become a treasured heirloom for generations.</p>",Arlena,Apparel & Accessories > Jewelry > Earrings,Earrings,"Earrings, Diamond Earrings, Drop Earrings, Halo Earrings, Princess Cut, Emerald Cut, Marquise Cut, Oval Cut, Pear Cut, Mixed Diamond Shapes, Statement Earrings, Luxury Jewellery, Bridal Jewellery, Fine Jewellery",TRUE,active,EAR0001-10KY-LAB,,Metal,10K Yellow Gold,,Diamond,Lab Grown,,,,,2490,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,FALSE,Celestia Princess Halo Drop Earrings | Luxury Diamond Earrings,"Discover the Celestia Princess Halo Drop Earrings featuring princess, emerald, marquise, oval and pear-cut diamonds in an elegant articulated drop design.",,,,,,,,New,FALSE,,,,,,"Princess, Emerald, Marquise, Oval, Pear",DEF,VVS,2.812ct,"Halo, Claw",Australia
,celestia-princess-halo-drop-earrings,,,,,,,,EAR0001-10KY-NAT,,,10K Yellow Gold,,,Natural,,,,,3690,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,celestia-princess-halo-drop-earrings,,,,,,,,EAR0001-10KR-LAB,,,10K Rose Gold,,,Lab Grown,,,,,5990,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,celestia-princess-halo-drop-earrings,,,,,,,,EAR0001-10KR-NAT,,,10K Rose Gold,,,Natural,,,,,4290,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,celestia-princess-halo-drop-earrings,,,,,,,,EAR0001-10KW-LAB,,,10K White Gold,,,Lab Grown,,,,,7090,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,celestia-princess-halo-drop-earrings,,,,,,,,EAR0001-10KW-NAT,,,10K White Gold,,,Natural,,,,,13790,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,celestia-princess-halo-drop-earrings,,,,,,,,EAR0001-14KY-LAB,,,14K Yellow Gold,,,Lab Grown,,,,,2490,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,celestia-princess-halo-drop-earrings,,,,,,,,EAR0001-14KY-NAT,,,14K Yellow Gold,,,Natural,,,,,3690,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,celestia-princess-halo-drop-earrings,,,,,,,,EAR0001-14KR-LAB,,,14K Rose Gold,,,Lab Grown,,,,,5990,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,celestia-princess-halo-drop-earrings,,,,,,,,EAR0001-14KR-NAT,,,14K Rose Gold,,,Natural,,,,,4290,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,celestia-princess-halo-drop-earrings,,,,,,,,EAR0001-14KW-LAB,,,14K White Gold,,,Lab Grown,,,,,7090,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,celestia-princess-halo-drop-earrings,,,,,,,,EAR0001-14KW-NAT,,,14K White Gold,,,Natural,,,,,13790,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,celestia-princess-halo-drop-earrings,,,,,,,,EAR0001-18KY-LAB,,,18K Yellow Gold,,,Lab Grown,,,,,2790,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,celestia-princess-halo-drop-earrings,,,,,,,,EAR0001-18KY-NAT,,,18K Yellow Gold,,,Natural,,,,,3990,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,celestia-princess-halo-drop-earrings,,,,,,,,EAR0001-18KR-LAB,,,18K Rose Gold,,,Lab Grown,,,,,6290,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,celestia-princess-halo-drop-earrings,,,,,,,,EAR0001-18KR-NAT,,,18K Rose Gold,,,Natural,,,,,4590,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,celestia-princess-halo-drop-earrings,,,,,,,,EAR0001-18KW-LAB,,,18K White Gold,,,Lab Grown,,,,,7390,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,celestia-princess-halo-drop-earrings,,,,,,,,EAR0001-18KW-NAT,,,18K White Gold,,,Natural,,,,,14090,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,celestia-princess-halo-drop-earrings,,,,,,,,EAR0001-PT-LAB,,,Platinum,,,Lab Grown,,,,,3090,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,celestia-princess-halo-drop-earrings,,,,,,,,EAR0001-PT-NAT,,,Platinum,,,Natural,,,,,4290,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumière Graduated Diamond Tennis Bracelet,lumiere-graduated-diamond-tennis-bracelet,"The Lumière Graduated Diamond Tennis Bracelet showcases a seamless row of graduated round brilliant diamonds in a refined four-claw setting. Crafted in Australia and available in your choice of premium gold or platinum, it offers timeless elegance with exceptional brilliance.<!-- split --><p>The Lumière Graduated Diamond Tennis Bracelet is crafted in Australia to celebrate timeless elegance with exceptional brilliance. A graceful row of graduated round brilliant diamonds creates a subtle focal point, with the largest stones at the centre gently tapering towards the clasp for a balanced and refined silhouette.</p><p>Available in your choice of premium gold or platinum, its classic four-claw setting allows each diamond to capture maximum light while ensuring lasting security.</p><p>Designed to transition effortlessly from everyday sophistication to life's most memorable occasions, this bracelet is a timeless addition to any fine jewellery collection.</p>",Arlena,Apparel & Accessories > Jewelry > Bracelets,Bracelets,"Bracelet, Tennis Bracelet, Graduated Diamond, Round Brilliant, Diamond Bracelet, Four Claw, Luxury Jewellery, Fine Jewellery, Arlena, Made in Australia",TRUE,active,BR0001-10KY-LAB,,Metal,10K Yellow Gold,,Diamond,Lab Grown,,,,,2490,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,FALSE,Lumière Graduated Diamond Tennis Bracelet | Arlena,Discover the Lumière Graduated Diamond Tennis Bracelet by Arlena. Crafted in Australia and available in premium gold or platinum for timeless elegance.,,,,,,,,New,FALSE,,,,,,Round Brilliant,DEF,VVS,13.198ct,"Four Claw, Tennis",Australia
,lumiere-graduated-diamond-tennis-bracelet,,,,,,,,BR0001-10KY-NAT,,,10K Yellow Gold,,,Natural,,,,,3690,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,lumiere-graduated-diamond-tennis-bracelet,,,,,,,,BR0001-10KR-LAB,,,10K Rose Gold,,,Lab Grown,,,,,5990,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,lumiere-graduated-diamond-tennis-bracelet,,,,,,,,BR0001-10KR-NAT,,,10K Rose Gold,,,Natural,,,,,4290,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,lumiere-graduated-diamond-tennis-bracelet,,,,,,,,BR0001-10KW-LAB,,,10K White Gold,,,Lab Grown,,,,,7090,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,lumiere-graduated-diamond-tennis-bracelet,,,,,,,,BR0001-10KW-NAT,,,10K White Gold,,,Natural,,,,,13790,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,lumiere-graduated-diamond-tennis-bracelet,,,,,,,,BR0001-14KY-LAB,,,14K Yellow Gold,,,Lab Grown,,,,,2490,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,lumiere-graduated-diamond-tennis-bracelet,,,,,,,,BR0001-14KY-NAT,,,14K Yellow Gold,,,Natural,,,,,3690,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
,lumiere-graduated-diamond-tennis-bracelet,,,,,,,,BR0001-14KR-LAB,,,14K Rose Gold,,,Lab Grown,,,,,5990,,,TRUE,,,,,,,,deny,,,TRUE,manual,,,,,,,,,,,,,,,,,,,,,,,,,,,
